#,,,,,,,,,,,,,,,
GUIGroups,(order determines order of appearance),,,,,,,,,,,,,,
sediment,Sediment,,,,,,,,,,,,,,
misc,Miscellaneous,,,,,,,,,,,,,, #default for MorFile, SedFile, Sedimentmodelnr
morphology,Morphology,,,,,,,,,,,,,,

MduGroups,(order determines order in written mdu file),,,,,,,,,,,,,,
sediment,,,,,,,,,,,,,,,

MduGroup,MduName,GUIGroup,Subcategory,Caption,Type,Default,Min,Max,MduOnly,Enabled,Visible,DocSection,FromRev,ToRev,Description
sediment,MorFile,,,,FileName,,,,TRUE,,,,,,Morphology file *mor.nc
sediment,SedFile,,,,FileName,,,,TRUE,,,,,,Sediment descriptions file *sed.nc
sediment,Sedimentmodelnr,,,Sediment model number:No|Krone|SvR2007|E-H|MorphologyModule,0|1|2|3|4,0,0,4,TRUE,,,,,,"Sediment model nr, (0=no, 1=Krone, 2=SvR2007, 3=E-H, 4=MorphologyModule)"
morphology,MorFac,morphology,General,Morphological scale factor,Double,1,1e-36,,FALSE,,,,,,Morphological scale factor
morphology,MorStt,morphology,General,Spin-up before morphological changes,Double,720,0,,FALSE,,,,,,Spin-up interval from TStart till start of morphological changes
morphology,Thresh,morphology,Sediment transport parameters,Threshold sediment thickness,Double,0.05,1e-36,10000,FALSE,,,,,,Threshold sediment thickness for transport and erosion reduction
morphology,BedUpd,morphology,,Update bathymetry during simulation,0|1,1,,,FALSE,,,,,,Update bed levels during simulation
morphology,CmpUpd,morphology,,Update bed composition during simulation,0|1,1,,,FALSE,,,,,,Update bed composition during simulation
morphology,NeuBcMud,morphology,,Neumann boundaries for mud influx,0|1,0,,,FALSE,,,,,,Use Neumann boundary condition for the concentration of mud fractions at inflow boundaries
morphology,NeuBcSand,morphology,,Neumann boundaries for sand influx,0|1,1,,,FALSE,,,,,,Use Neumann boundary condition for the concentration of sand fractions at inflow boundaries: "equilibrium profile"
