2013010101
NC
  1096
COEFFICIENTS
"Volume    ",  -999.0000    ,1,1,1
"Surf      ",  -999.0000    ,1,1,1
"DELT      ",  -999.0000    ,1,1,1
"Width     ",  -999.0000    ,1,1,1
"VWind     ",  -999.0000    ,1,1,1
"WindDir   ",  -999.0000    ,1,1,1
"Velocity  ",  -999.0000    ,1,1,1
"Z         ",  -999.0000    ,1,1,1
"Q         ",   0.000000    ,1,1,1
"As        ",   20.00000    ,1,1,1
"dt        ",  -999.0000    ,1,1,1
"V         ",   1.000000    ,1,1,1
"CHEZY     ",   40.00000    ,1,1,1
"DispConst ",   0.000000    ,1,1,1
"HorzDispMx",   25.00000    ,1,1,1
"C         ",   0.000000    ,1,1,1
"Kd        ",  0.1000000    ,1,1,1
"Sd        ",   1.000000    ,1,1,1
"A         ",   50.00000    ,1,1,1
"DP        ",  0.1000000E-01,1,1,1
"PP        ",  0.1000000    ,1,1,1
"NORG      ",  0.8000000    ,1,1,1
"NH4       ",   1.000000    ,1,1,1
"NO3       ",   3.000000    ,1,1,1
"UMAX      ",   1.700000    ,1,1,1
"ALFA      ",  0.1600000E-01,1,1,1
"IOPT      ",   40.00000    ,1,1,1
"PIOPT     ",   1.000000    ,1,1,1
"ACA       ",   30.00000    ,1,1,1
"KLOSS     ",  0.1000000    ,1,1,1
"KMIN      ",  0.1000000    ,1,1,1
"KNIT      ",  0.1000000    ,1,1,1
"KDEN      ",  0.1000000    ,1,1,1
"KP        ",  0.5000000E-02,1,1,1
"KN        ",  0.1000000E-01,1,1,1
"EPS0      ",   2.000000    ,1,1,1
"EPSALG    ",  0.1600000E-01,1,1,1
"THGA      ",   1.040000    ,1,1,1
"THMIN     ",   1.040000    ,1,1,1
"THNIT     ",   1.060000    ,1,1,1
"THDEN     ",   1.060000    ,1,1,1
"VSO       ",  0.2500000    ,1,1,1
"ANC       ",  0.2500000    ,1,1,1
"APC       ",  0.1000000E-01,1,1,1
"ISOM      ",   100.0000    ,1,1,1
"L         ",   12.00000    ,1,1,1
"T         ",   20.00000    ,1,1,1
"NFLUX     ",   0.000000    ,1,1,1
"PFLUX     ",   0.000000    ,1,1,1
"CHLA      ",   80.00000    ,1,1,1
"PORG      ",  0.1100000    ,1,1,1
"PANORG    ",  0.4000000E-01,1,1,1
"O2        ",   10.00000    ,1,1,1
"BOD       ",   5.000000    ,1,1,1
"SS        ",   5.000000    ,1,1,1
"DET       ",   1.000000    ,1,1,1
"achlc     ",   30.00000    ,1,1,1
"is        ",   40.00000    ,1,1,1
"tga       ",   1.060000    ,1,1,1
"tra       ",   1.060000    ,1,1,1
"kres      ",  0.1000000    ,1,1,1
"kdie      ",  0.2000000    ,1,1,1
"fporg     ",  0.8000000    ,1,1,1
"tmin      ",   1.060000    ,1,1,1
"fdporg    ",   0.000000    ,1,1,1
"fdnorg    ",   0.000000    ,1,1,1
"kpip      ",  0.1000000E-01,1,1,1
"fnorg     ",  0.8000000    ,1,1,1
"kmn       ",  0.2500000E-01,1,1,1
"tnit      ",   1.080000    ,1,1,1
"kno       ",  0.1000000    ,1,1,1
"tden      ",   1.040000    ,1,1,1
"kdno      ",  0.5000000    ,1,1,1
"kbod      ",  0.1000000    ,1,1,1
"tbod      ",   1.040000    ,1,1,1
"kbodo     ",   2.000000    ,1,1,1
"fdbod     ",   1.000000    ,1,1,1
"aoc       ",   2.670000    ,1,1,1
"trea      ",   1.024000    ,1,1,1
"krmin     ",  0.1000000    ,1,1,1
"vss       ",   1.000000    ,1,1,1
"ma        ",  0.7000000E-01,1,1,1
"E0        ",  0.6270000    ,1,1,1
"Eads      ",  0.4980000E-01,1,1,1
"Ealg      ",  0.2090000E-01,1,1,1
"Edet      ",  0.4900000E-01,1,1,1
"Ess       ",  0.2530000E-01,1,1,1
"Sd0       ",   3.310000    ,1,1,1
"Sdads     ",  0.1070000E-01,1,1,1
"Sdalg     ",  0.1110000E-01,1,1,1
"Sddet     ",  0.6360000E-01,1,1,1
"Sdss      ",  0.6060000E-01,1,1,1
"sod       ",   1.000000    ,1,1,1
"i0        ",   0.000000    ,1,1,1
"resf      ",  0.5000000    ,1,1,1
"Ads       ",   8.500000    ,1,1,1
"pnh4      ",   1.000000    ,1,1,1
"A1        ",   1.000000    ,1,1,1
"A2        ",   1.000000    ,1,1,1
